datum,Tramvaje,Autobusy,Metro
2021-07-25,348129,284425,610330
2021-07-26,647386,543010,341377
2021-07-27,681888,552056,281655
2021-07-28,679833,552003,654356
2021-07-29,694094,554710,646581
2021-07-30,641730,502359,678959
2021-07-31,347047,277355,657148
2021-08-01,340944,276028,594479
2021-08-02,637318,545628,326233
2021-08-03,677797,554396,289690
2021-08-04,685800,556374,634008
2021-08-05,643895,528725,667935
2021-08-06,635770,499735,705210
2021-08-07,342900,278187,669555
2021-08-08,338899,277198,602361
2021-08-09,656755,553420,335802
2021-08-10,658067,581748,304631
2021-08-11,680456,585791,635771
2021-08-12,664373,552398,660788
2021-08-13,608411,517111,675590
2021-08-14,340228,292896,648851
2021-08-15,332187,290874,606752
2021-08-16,683842,533819,360475
2021-08-17,752377,556191,336703
2021-08-18,712290,579380,676232
2021-08-19,727541,548631,690307
2021-08-20,665883,497898,706670
2021-08-21,376189,289690,686240
2021-08-22,363771,278096,604685
2021-08-23,687629,565897,335261
2021-08-24,711264,567671,328713
2021-08-25,758926,609923,695733
2021-08-26,714868,575390,728991
2021-08-27,663928,544099,730710
2021-08-28,379463,304962,709989
2021-08-29,357434,283836,656167
2021-08-30,782596,620876,352857
2021-08-31,758882,622385,318204
2021-09-01,907024,736651,738956
2021-09-02,903830,735057,818495
2021-09-03,828889,678048,833095
2021-09-04,453512,368326,815528
2021-09-05,451915,367529,743706
2021-09-06,836181,726226,376079
2021-09-07,912080,730132,335734
2021-09-08,948135,736862,790467
2021-09-09,861525,726241,809134
2021-09-10,811661,675844,813055
2021-09-11,474068,368431,764772
2021-09-12,456040,365066,714586
2021-09-13,882207,737418,363662
2021-09-14,863122,748694,329726
2021-09-15,950434,754073,767233
2021-09-16,909273,714301,784361
2021-09-17,834603,696291,790287
2021-09-18,475217,377037,764291
2021-09-19,454637,374347,717605
2021-09-20,944534,739027,360952
2021-09-21,976139,730624,324766
2021-09-22,991520,766976,729923
2021-09-23,944231,767018,739858
2021-09-24,864943,689262,748972
2021-09-25,495760,383509,736582
2021-09-26,488070,383488,660269
2021-09-27,724330,580376,291719
2021-09-28,495760,383509,287129
2021-09-29,1067291,781816,260263
2021-09-30,1006767,791009,748494
2021-10-01,928355,741228,771781
2021-10-02,0,0,743959
2021-10-03,0,0,704892
2021-10-04,1005738,798381,344781
2021-10-05,986248,805956,311963
2021-10-06,1042811,825935,672540
2021-10-07,1010041,794789,684609
2021-10-08,962457,778441,697732
2021-10-09,521406,412968,673786
2021-10-10,505021,402978,614186
2021-10-11,968516,793385,277009
2021-10-12,985187,795524,262460
2021-10-13,1017790,792631,593914
2021-10-14,1003016,808691,591252
2021-10-15,955080,746267,532965
2021-10-16,508895,404346,504801
2021-10-17,501508,397762,463853
2021-10-18,968153,787209,227613
2021-10-19,953398,794901,213877
2021-10-20,1036349,827626,483236
2021-10-21,1012377,775337,479946
2021-10-22,936394,738183,510567
2021-10-23,518175,413813,396126
2021-10-24,506189,397451,370047
2021-10-25,886103,726809,190582
2021-10-26,914963,743495,180002
2021-10-27,928318,690188,385552
2021-10-28,464159,390094,382227
2021-10-29,712776,630783,167696
2021-10-30,457482,416748,346780
2021-10-31,464159,408405,331390
2021-11-01,906464,782326,179300
2021-11-02,986964,797260,131495
2021-11-03,975522,808979,399011
2021-11-04,973749,775322,380863
2021-11-05,885024,737577,394504
2021-11-06,493482,404490,391147
2021-11-07,487761,398630,377373
2021-11-08,949038,773003,189704
2021-11-09,967201,779960,143350
2021-11-10,1039764,796920,403858
2021-11-11,1031709,775248,402392
2021-11-12,840759,719396,415351
2021-11-13,519882,398460,407546
2021-11-14,515855,389980,397425
2021-11-15,990343,763072,213075
2021-11-16,963811,760051,156993
2021-11-17,495172,381536,378798
2021-11-18,902421,733177,237776
2021-11-19,823699,678292,454906
2021-11-20,495172,381536,439146
2021-11-21,481906,380026,426969
2021-11-22,922657,745363,224539
2021-11-23,941875,757229,171357
2021-11-24,958474,749565,456920
2021-11-25,963217,740877,460232
2021-11-26,875609,689836,495788
2021-11-27,481609,378615,478230
2021-11-28,479237,374783,460135
2021-11-29,921233,728742,229034
2021-11-30,918432,715222,194643
2021-12-01,921628,725184,522333
2021-12-02,934575,711675,520311
2021-12-03,849220,690687,532477
2021-12-04,467288,364371,617963
2021-12-05,460814,362592,596438
2021-12-06,943856,738201,345447
2021-12-07,926907,738416,282687
2021-12-08,979210,754374,645184
2021-12-09,916413,747379,665597
2021-12-10,857940,721066,658158
2021-12-11,489605,377187,656429
2021-12-12,471928,373690,636848
2021-12-13,990270,754644,352676
2021-12-14,986428,758397,286906
2021-12-15,1012435,776550,659770
2021-12-16,1019036,762520,666411
2021-12-17,975856,735184,686568
2021-12-18,509518,388275,683546
2021-12-19,506218,381260,602588
2021-12-20,962223,744390,297870
2021-12-21,996519,695978,251587
2021-12-22,933825,653738,538459
2021-12-23,663047,456474,494372
2021-12-24,498260,372195,388865
2021-12-25,466913,326869,134551
2021-12-26,481112,347989,114702
2021-12-27,531493,386352,153825
2021-12-28,549957,405628,168375
2021-12-29,559932,418271,295143
2021-12-30,557592,415495,300294
2021-12-31,468959,338590,306252
2022-01-01,255795,154065,219877
2022-01-02,340261,251383,105696
2022-01-03,838130,670975,155315
2022-01-04,838522,672062,146247
2022-01-05,867758,700671,427378
2022-01-06,885326,694319,422548
2022-01-07,827352,650447,440096
2022-01-08,388986,288404,420542
2022-01-09,341307,258618,403064
2022-01-10,871216,685351,185927
2022-01-11,856924,682469,168333
2022-01-12,874267,697489,452108
2022-01-13,886408,677427,443317
2022-01-14,825380,644743,460165
2022-01-15,409327,306911,446509
2022-01-16,328012,253468,420819
2022-01-17,797371,660617,197654
2022-01-18,804501,651426,170294
2022-01-19,768046,636729,456722
2022-01-20,769953,630995,461177
2022-01-21,706609,581614,478338
2022-01-22,385139,293801,465152
2022-01-23,328844,252829,435674
2022-01-24,779294,625953,190897
2022-01-25,795651,630352,181646
2022-01-26,776363,632727,470102
2022-01-27,777913,617229,465551
2022-01-28,677058,563643,484822
2022-01-29,371083,275640,466908
2022-01-30,322153,230602,421721
2022-01-31,777882,644538,191628
2022-02-01,810448,638840,202134
2022-02-02,870378,649657,474852
2022-02-03,787042,630949,472085
2022-02-04,696637,524157,482207
2022-02-05,422400,301060,478342
2022-02-06,339442,252045,443251
2022-02-07,853345,671736,192108
2022-02-08,871663,690515,185517
2022-02-09,885857,704290,514772
2022-02-10,880904,709085,499800
2022-02-11,799234,654911,505693
2022-02-12,465423,340279,479974
2022-02-13,440659,316778,450833
2022-02-14,956834,762515,197286
2022-02-15,957013,723632,184573
2022-02-16,958977,753816,475785
2022-02-17,917109,689899,471339
2022-02-18,900199,687193,484999
2022-02-19,493701,342428,471054
2022-02-20,406528,296488,443626
2022-02-21,968378,748707,233128
2022-02-22,1032764,765116,185348
2022-02-23,1023661,773410,451033
2022-02-24,1022629,761505,453643
2022-02-25,874939,710711,464351
2022-02-26,492559,334530,441767
2022-02-27,471777,313990,416952
2022-02-28,1012210,784602,200724
2022-03-01,1055759,804301,202645
2022-03-02,1057975,808856,374491
2022-03-03,1036491,788467,360525
2022-03-04,928198,726440,369317
2022-03-05,497901,354290,357484
2022-03-06,450689,325520,339167
2022-03-07,952534,715560,181447
2022-03-08,1003491,745602,160437
2022-03-09,1017163,755384,373127
2022-03-10,984304,748696,368768
2022-03-11,916377,686301,379379
2022-03-12,517819,389849,364267
2022-03-13,505477,360146,356471
2022-03-14,1014191,748489,174103
2022-03-15,997420,736329,153347
2022-03-16,1029440,753457,384391
2022-03-17,997420,745909,377188
2022-03-18,939843,700272,385464
2022-03-19,564660,398006,378733
2022-03-20,518775,368913,359239
2022-03-21,1042534,840796,182317
2022-03-22,1073398,851941,149645
2022-03-23,1134614,875063,394526
2022-03-24,1085254,846277,387925
2022-03-25,1020174,791112,405967
2022-03-26,627760,442946,403229
2022-03-27,550109,386970,389340
2022-03-28,1093920,838526,188532
2022-03-29,1066156,844518,177880
2022-03-30,1055131,843531,411509
2022-03-31,1056817,827673,430338
2022-04-01,950914,774322,444124
2022-04-02,545212,386132,426356
2022-04-03,482086,344765,174103
2022-04-04,1004143,851628,169362
2022-04-05,1096762,828370,169252
2022-04-06,1121905,877637,135507
2022-04-07,1111542,848841,411203
2022-04-08,1017237,793561,421227
2022-04-09,558569,403665,417392
2022-04-10,511142,372156,406698
2022-04-11,1160983,866403,205747
2022-04-12,1153350,890347,210144
2022-04-13,1201230,883380,454412
2022-04-14,1011302,739959,462281
2022-04-15,589017,435217,480414
2022-04-16,563671,375459,466562
2022-04-17,566457,365015,435245
2022-04-18,422346,287735,211238
2022-04-19,1031213,831017,201649
2022-04-20,1099359,892165,469589
2022-04-21,1120443,875267,489438
2022-04-22,1070446,812960,504934
2022-04-23,686317,478944,489186
2022-04-24,449493,315143,465126
2022-04-25,1009977,842922,256952
2022-04-26,1086742,877416,220504
2022-04-27,1124336,892874,500330
2022-04-28,1119325,899052,509789
2022-04-29,1038875,826547,532738
2022-04-30,665527,461827,510590
2022-05-01,581654,379985,487787
2022-05-02,1121580,868676,229670
2022-05-03,1174715,873364,176569
2022-05-04,1160276,885976,533221
2022-05-05,1091837,862022,542242
2022-05-06,1015532,815177,547448
2022-05-07,632058,455593,535105
2022-05-08,539075,364893,498484
2022-05-09,1088932,862840,240790
2022-05-10,1104081,880940,272380
2022-05-11,1184730,888529,608856
2022-05-12,1142301,866686,615437
2022-05-13,1050606,819087,592519
2022-05-14,708339,469609,601120
2022-05-15,613741,428693,566130
2022-05-16,1148083,881323,312652
2022-05-17,1116099,859133,268957
2022-05-18,1173782,889945,606566
2022-05-19,1150987,869764,620670
2022-05-20,1028666,784342,641163
2022-05-21,694837,441251,634287
2022-05-22,617834,392819,596183
2022-05-23,1078439,847349,321481
2022-05-24,1104164,840828,272383
2022-05-25,1209584,875739,667675
2022-05-26,1167047,855952,675413
2022-05-27,1037288,754017,686072
2022-05-28,688083,417194,673390
2022-05-29,501382,349167,638558
2022-05-30,1053791,849025,324878
2022-05-31,1105520,862634,285426
2022-06-01,1159080,889266,679109
2022-06-02,1090212,859933,712893
2022-06-03,1027479,763682,728789
2022-06-04,625731,427714,716373
2022-06-05,592216,410975,676431
2022-06-06,1144851,869323,340947
2022-06-07,1091735,822648,302060
2022-06-08,1187456,879277,719612
2022-06-09,1157840,839659,739705
2022-06-10,1129656,806591,744132
2022-06-11,694344,444876,741826
2022-06-12,569425,394559,692498
2022-06-13,1041780,816887,355458
2022-06-14,1089615,865870,311319
2022-06-15,1162801,873664,735037
2022-06-16,1093909,838632,767270
2022-06-17,1026375,780095,785605
2022-06-18,550162,430998,771446
2022-06-19,456100,360784,710365
2022-06-20,1004354,812455,370948
2022-06-21,1148763,864106,334245
2022-06-22,1151164,883514,757903
2022-06-23,1073183,848987,762769
2022-06-24,939735,731065,794234
2022-06-25,507949,358051,787657
2022-06-26,754727,394658,712429
2022-06-27,1022810,805487,384181
2022-06-28,1075128,837644,347589
2022-06-29,1053870,818908,770791
2022-06-30,1059757,842331,786416
2022-07-01,786008,600843,792332
2022-07-02,522057,369976,701251
2022-07-03,458383,323838,611450
2022-07-04,711760,534850,342061
2022-07-05,485144,356371,303289
2022-07-06,494734,350130,302496
2022-07-07,769425,561934,316340
2022-07-08,715630,543557,593484
2022-07-09,469241,340616,571737
2022-07-10,460646,323698,537595
2022-07-11,903086,666248,336510
2022-07-12,948434,661567,288201
2022-07-13,924228,662307,643983
2022-07-14,888867,629419,667383
2022-07-15,838640,600853,678079
2022-07-16,546925,362347,690936
2022-07-17,471281,338820,645757
2022-07-18,895719,647925,361783
2022-07-19,884036,632535,343315
2022-07-20,823660,619677,661275
2022-07-21,844025,598865,677964
2022-07-22,780092,567642,693866
2022-07-23,501211,341174,670219
2022-07-24,476465,339495,617091
2022-07-25,816907,603991,370175
2022-07-26,875476,625270,329281
2022-07-27,896834,639964,651082
2022-07-28,873100,624171,679242
2022-07-29,782249,568700,689964
2022-07-30,471843,321487,671338
2022-07-31,512335,342638,618981
2022-08-01,850692,624577,382048
2022-08-02,868127,629607,308766
2022-08-03,883773,633828,658848
2022-08-04,850306,597447,682781
2022-08-05,746225,531140,686037
2022-08-06,550031,353473,664318
2022-08-07,531541,350365,617942
2022-08-08,865597,630548,412925
2022-08-09,871813,638689,358385
2022-08-10,905858,648997,664965
2022-08-11,872938,628352,695059
2022-08-12,824501,582468,707575
2022-08-13,576094,366767,683576
2022-08-14,530184,339205,629330
2022-08-15,865260,635467,395867
2022-08-16,902006,636796,354638
2022-08-17,907303,632524,664605
2022-08-18,906898,598703,696360
2022-08-19,808512,571627,710186
2022-08-20,459136,301780,688941
2022-08-21,541857,343459,635947
2022-08-22,882552,617639,411065
2022-08-23,876494,604197,345522
2022-08-24,995510,656867,676366
2022-08-25,956216,651922,695186
2022-08-26,801888,568421,742619
2022-08-27,548084,355522,697917
2022-08-28,513110,340749,651202
2022-08-29,949887,682910,400267
2022-08-30,949465,702062,361855
2022-08-31,1000472,710473,734046
2022-09-01,1059994,811832,738507
2022-09-02,992768,764111,821993
2022-09-03,610895,406601,810094
2022-09-04,493961,375069,765338
2022-09-05,1063306,834821,429620
2022-09-06,1106741,826610,372756
2022-09-07,1023044,827677,794560
2022-09-08,1059187,808828,816627
2022-09-09,945918,759916,841368
2022-09-10,592886,416274,816844
2022-09-11,475871,365692,773385
2022-09-12,1027699,824776,430361
2022-09-13,1067714,832971,374208
2022-09-14,1003527,808780,808303
2022-09-15,1079613,809706,835568
2022-09-16,976932,765492,860057
2022-09-17,590696,402138,852066
2022-09-18,514353,352435,792066
2022-09-19,1082843,831268,438840
2022-09-20,1114014,846926,384452
2022-09-21,1165810,863041,824029
2022-09-22,1103657,838912,847760
2022-09-23,1060408,791063,864911
2022-09-24,633679,434701,862381
2022-09-25,514870,381358,780973
2022-09-26,1057787,849661,448356
2022-09-27,1105657,853641,386557
2022-09-28,515812,349980,657017
2022-09-29,1041256,832155,394117
2022-09-30,996512,760911,882513
2022-10-01,539365,398860,884676
2022-10-02,504866,380859,824420
2022-10-03,1129664,910917,438818
2022-10-04,1180808,894803,392325
2022-10-05,1172125,916907,869865
2022-10-06,1178418,890068,901127
2022-10-07,1076141,825242,913666
2022-10-08,590328,436664,897688
2022-10-09,564313,401630,854109
2022-10-10,1175377,904126,442623
2022-10-11,1225419,903639,382799
2022-10-12,1210799,923026,868624
2022-10-13,1242793,915150,914174
2022-10-14,1156579,830549,917569
2022-10-15,691433,427094,909077
2022-10-16,623329,405416,874384
2022-10-17,1193094,915553,512476
2022-10-18,1187291,890958,414518
2022-10-19,1239553,927999,878388
2022-10-20,1176943,915790,906628
2022-10-21,1089245,832050,928370
2022-10-22,568939,405847,911265
2022-10-23,529703,407855,846826
2022-10-24,948262,789872,446958
2022-10-25,994376,796010,389812
2022-10-26,1051410,778088,827908
2022-10-27,1000184,738389,855915
2022-10-28,603370,377444,839306
2022-10-29,626577,408616,373152
2022-10-30,620623,395322,619037
2022-10-31,1215490,936899,405372
2022-11-01,1184562,928815,371835
2022-11-02,1221793,952878,868309
2022-11-03,1215797,922957,877984
2022-11-04,1042132,820441,895216
2022-11-05,631463,450088,882193
2022-11-06,553330,403126,822023
2022-11-07,1160472,922947,438345
2022-11-08,1266074,946212,356399
2022-11-09,1242370,945345,835668
2022-11-10,1230179,940838,858641
2022-11-11,1137433,855434,875872
2022-11-12,647764,443549,861240
2022-11-13,502343,367175,808713
2022-11-14,1133880,924657,433839
2022-11-15,1197628,929953,361247
2022-11-16,1231137,926842,825585
2022-11-17,663440,474442,862729
2022-11-18,920563,718950,468445
2022-11-19,621588,456891,808047
2022-11-20,509787,411814,762516
2022-11-21,1147434,918517,416052
2022-11-22,1139038,909934,355054
2022-11-23,1229352,935939,805331
2022-11-24,1170765,914976,818865
2022-11-25,1151404,878237,821223
2022-11-26,732019,454987,809627
2022-11-27,580976,405952,764039
2022-11-28,1145662,916959,412063
2022-11-29,1160609,921510,349719
2022-11-30,1175010,943507,790545
2022-12-01,1118986,897556,786604
2022-12-02,1064630,845011,796243
2022-12-03,673707,441318,787629
2022-12-04,543277,377632,760540
2022-12-05,1132931,925927,411127
2022-12-06,1167895,897192,353534
2022-12-07,1212927,923660,787783
2022-12-08,1231299,904060,807900
2022-12-09,1098010,822206,827478
2022-12-10,693785,433788,817057
2022-12-11,588944,368804,780439
2022-12-12,1166368,893044,436190
2022-12-13,1177001,905633,378492
2022-12-14,1187630,911457,810548
2022-12-15,1168730,901241,834097
2022-12-16,1099249,813840,863133
2022-12-17,689071,435726,855434
2022-12-18,565902,367677,815151
2022-12-19,1234921,858113,467184
2022-12-20,1140568,848526,381083
2022-12-21,1111860,822647,811307
2022-12-22,1022438,750573,806114
2022-12-23,772315,534162,754765
2022-12-24,347737,210587,509071
2022-12-25,380798,203567,201821
2022-12-26,395786,232244,180808
2022-12-27,682679,456962,221771
2022-12-28,738360,489470,458206
2022-12-29,768130,512018,480631
2022-12-30,752140,497105,491632
2022-12-31,543159,352493,479131
2023-01-01,399548,225393,387629
2023-01-02,903741,718920,192496
2023-01-03,1050805,820582,285732
2023-01-04,1112361,839213,705226
2023-01-05,1147624,834830,727648
2023-01-06,1043916,787625,747754
2023-01-07,645188,403904,730852
2023-01-08,492284,342830,686405
2023-01-09,1091700,859586,333898
2023-01-10,1170333,863278,293707
2023-01-11,1166652,881287,722020
2023-01-12,1148930,874795,736130
2023-01-13,1075511,825620,736538
2023-01-14,611819,435965,719445
2023-01-15,462516,349134,680768
2023-01-16,1043853,876359,347787
2023-01-17,1095685,871504,286566
2023-01-18,1079820,871955,693805
2023-01-19,1131711,858799,691319
2023-01-20,1013711,795814,691541
2023-01-21,582793,401367,671612
2023-01-22,460360,343181,621744
2023-01-23,1064118,856362,320857
2023-01-24,1049786,858723,272545
2023-01-25,1069600,881273,650998
2023-01-26,1074218,854759,662178
2023-01-27,1021069,819148,670037
2023-01-28,559020,408292,658332
2023-01-29,472440,340058,604789
2023-01-30,1013147,841222,314719
2023-01-31,1091871,861533,271711
2023-02-01,1115542,854338,673769
2023-02-02,1102084,822337,683839
2023-02-03,845686,648904,688220
2023-02-04,549674,386245,675047
2023-02-05,477137,349215,587016
2023-02-06,929408,749516,346378
2023-02-07,965180,763402,285426
2023-02-08,1031427,776564,701872
2023-02-09,1001377,759670,716396
2023-02-10,883103,714376,732227
2023-02-11,547612,399898,733128
2023-02-12,477934,348971,686366
2023-02-13,1109280,882800,394181
2023-02-14,1125515,906760,348214
2023-02-15,1162261,887399,790538
2023-02-16,1194680,891155,785634
2023-02-17,1000052,820699,797329
2023-02-18,668200,443808,774588
2023-02-19,514586,346794,734669
2023-02-20,1128806,880152,408068
2023-02-21,1155331,909534,337052
2023-02-22,1209246,918040,792542
2023-02-23,1150947,905933,828246
2023-02-24,1064310,826135,848836
2023-02-25,645325,411388,835533
2023-02-26,491983,356549,771197
2023-02-27,1144232,892129,410596
2023-02-28,1173420,909964,403989
2023-03-01,1186263,917640,826472
2023-03-02,1104634,905813,873029
2023-03-03,1040602,833335,873933
2023-03-04,668770,425217,869968
2023-03-05,513428,351327,823097
2023-03-06,1088924,879834,433015
2023-03-07,1148343,882986,383335
2023-03-08,1166905,913181,790754
2023-03-09,1117299,877840,837938
2023-03-10,1031011,813050,837032
2023-03-11,590784,401069,826688
2023-03-12,494151,375645,768645
2023-03-13,945310,791734,478928
2023-03-14,1026733,800946,419711
2023-03-15,1017286,821162,831527
2023-03-16,1077515,812700,848746
2023-03-17,985614,765781,859672
2023-03-18,670642,452456,841266
2023-03-19,534047,402278,794953
2023-03-20,1121971,888521,493035
2023-03-21,1098624,905116,437983
2023-03-22,1200137,937550,896776
2023-03-23,1113337,911246,924690
2023-03-24,1082415,856513,941191
2023-03-25,680451,461914,922602
2023-03-26,483642,394255,865720
2023-03-27,1061084,873943,540938
2023-03-28,1117600,883148,456566
2023-03-29,1143536,927667,898415
2023-03-30,1118620,886808,908100
2023-03-31,1062074,847486,921942
2023-04-01,711071,455853,915389
2023-04-02,552465,365666,861046
2023-04-03,1171679,908269,502558
2023-04-04,1242451,918140,424265
2023-04-05,1273591,948106,920213
2023-04-06,1045437,744236,922754
2023-04-07,689365,471155,947975
2023-04-08,629953,400723,944911
2023-04-09,584090,376165,891252
2023-04-10,584100,370780,512809
2023-04-11,1177623,881915,445820
2023-04-12,1280378,951290,955334
2023-04-13,1229948,911284,992466
2023-04-14,1115000,825507,1014022
2023-04-15,704000,442782,891488
2023-04-16,599558,398092,496764
2023-04-17,1128126,888358,456770
2023-04-18,1143624,919046,421524
2023-04-19,1191610,954432,334798
2023-04-20,1127865,917974,934066
2023-04-21,1121614,862708,1011677
2023-04-22,764631,496597,973356
2023-04-23,518781,380327,941000
2023-04-24,1128613,898175,609229
2023-04-25,1192955,914436,427666
2023-04-26,1201054,935335,930371
2023-04-27,1216310,913530,968832
2023-04-28,1065691,828608,990976
2023-04-29,626816,452751,991936
2023-04-30,670454,451063,925202
2023-05-01,696353,435693,536100
2023-05-02,1225598,898353,469806
2023-05-03,1300020,949958,962442
2023-05-04,1155607,905399,985094
